text,label,cleaned_text
"Should be clear to all now that Trump is Putin's bitch, pardon the language. Must be very serious 'kompromat' Russia is in ",1,clear trump putin bitch pardon language must serious kompromat russia
Should do a celebrity version of starring and ,0,celebrity version starring
"Thank you for sharing your dream letting us be part of your life, Journey Purpose ",0,thank sharing dream letting u part life journey purpose
The possessed priests? I don't think so; they use their timer code for something ,0,possessed priest think use timer code something
Job hunting in biopharma? Regeneron is hiring ,0,job hunting biopharma regeneron hiring
"Trump in Poland: Obama ""did nothing"" on Russian meddling ",0,trump poland obama nothing russian meddling
Very sad my brother.The priests should know ,0,sad brother priest know
Henessy 5150 Calling A Bitch ,0,henessy calling bitch
Elli Justin ,0,elli justin
JUSTIN BIEBER | | 9.30.17 | PHILIPPINE ARENA | Tickets on sale 7.9.17 ,0,justin bieber philippine arena ticket sale
Racism comes out of the closet in Poland as egomaniac blames everything on Obama....again. ,0,racism come closet poland egomaniac blame everything obama
"Caught-Cocaine fuelledGayOrgy of Priests allied to Pro-Gay Cardinal Coccopamerio adviser to PopeFrancis, who is also ",0,caught cocaine fuelledgayorgy priest allied pro gay cardinal coccopamerio adviser popefrancis also
Donald Trump and Rob Kardashian got each other's backs ,0,donald trump rob kardashian got back
Justin Bieber Is Mobbed by Fans When Stepping Out of Nando’s in Sydney ,0,justin bieber mobbed fan stepping nando sydney
Liberal losers blame bjp for everything instead of accepting that CM is fooling s… ,1,liberal loser blame bjp everything instead accepting cm fooling
but I guess that's why whites don't live or want to live in liberal states anymore like New York and New Jersey and ,0,guess white live want live liberal state anymore like new york new jersey
"Given this North Korea mess, I would feel SOOO much safer if Barack Obama were in office. ",0,given north korea mess would feel sooo much safer barack obama office
no limit in the sky and fly for u ing seviyem Justin ,0,limit sky fly u ing seviyem justin
Main goal seems to have been to make Matthew accessible to preachers and priests who had pastoral responsibilities ,0,main goal seems make matthew accessible preacher priest pastoral responsibility
"When I watch this clip, it reminds me how anti-American Obama was. I get this sick feeling in my gut. How about You ",0,watch clip reminds anti american obama get sick feeling gut
The Indian's PM's visit to Israel is a sign the world is splitting into liberal democracies Vs authoritarian men ,0,indian pm visit israel sign world splitting liberal democracy v authoritarian men
"“Legislators, priests, philosophers, writers, ans scientists have striven to show that the subordinate... ",0,legislator priest philosopher writer an scientist striven show subordinate
Former WH officials claim they were ordered by Obama to work against incoming Trump Administration,0,former wh official claim ordered obama work incoming trump administration
"More photos of Justin Bieber spotted out in Sydney, Australia today. (July 6) ",0,photo justin bieber spotted sydney australia today july
OH THIS IS GONNA BE GOOD!! OUR GIRL TOMMI LAUREN IS GOING HEAD TO HEAD WITH THIS LIBERAL TWAT! ,1,oh gonna good girl tommi lauren going head head liberal twat
BREAKING: US President Donald Trump mulls 'pretty severe' response to North Korea ,0,breaking u president donald trump mull pretty severe response north korea
Impact of welfare changes on rented Housing in Northern Ireland launching at the at parliament buildings ,0,impact welfare change rented housing northern ireland launching parliament building
Ireland's top fashionistas are prepping for the Dublin Horse Show in August! Check out the gallery ,0,ireland top fashionistas prepping dublin horse show august check gallery
Vote Beliebers Justin ,0,vote beliebers justin
"""I've never heard a single liberal attack a Muslim church for not having gay weddings."" ",0,never heard single liberal attack muslim church gay wedding
118 DAYS UNTIL HALLOWEEN BITCH ,0,day halloween bitch
Don't stop measuring someone's growth until they stop growing Justin Bieber ,0,stop measuring someone growth stop growing justin bieber
Minister says Ireland and France's relationship will get stronger after ,0,minister say ireland france relationship get stronger
Current lightning activity over the UK and Ireland. ,0,current lightning activity uk ireland
We have a fab gay community in Manchester gets better every ,0,fab gay community manchester get better every
"""Donald Trump leaves Angela Merkel to stand up for liberal values"" ",0,donald trump leaf angela merkel stand liberal value
"BBC would rather see Britain fail than Brexit succeed, suggests Liam Fox ",0,bbc would rather see britain fail brexit succeed suggests liam fox
"Vatican rocked: Police raid drug-fuelled gay orgy at cardinal's apartment, via ",0,vatican rocked police raid drug fuelled gay orgy cardinal apartment via
"So sweet! This one will melt your hearts! Here's a video of Justin Bieber with a Baby Belieber in Sydney, Australia ",0,sweet one melt heart video justin bieber baby belieber sydney australia
This explains Liam Fox's comments. He thinks BBC remoaners want UK to struggle with Brexit because he wants Scotlan… ,0,explains liam fox comment think bbc remoaners want uk struggle brexit want scotlan
"they want to run through the air with no barriers or obstacles, gunmen or guard dogs or ",0,want run air barrier obstacle gunman guard dog
"Bitch, i'm highly fucking pissed off. I worked so hard to finally get my skin under control. Thought ",1,bitch highly fucking pissed worked hard finally get skin control thought
A big thanks to for featuring Techies4TempleStreet on their blog. You can read the article at ,0,big thanks featuring techie templestreet blog read article
Hey CNN The U.S. Isn't being forced to any table now that we have a President with the balls to back the Ameri… ,0,hey cnn u forced table president ball back ameri
No. Paedophile Priests are to blame for paedophile priests. Not women. Not children. Not little green men from Mars. ,0,paedophile priest blame paedophile priest woman child little green men mar
OMFG....these people are just pure fucking evil,1,omfg people pure fucking evil
I'm the baddest bitch he ever fw ,0,baddest bitch ever fw
Leaving this gay legend in your tl ,0,leaving gay legend tl
Even in Poland Trump continues to make the Russian hacking an Obama issue. I'm embarrassed as an American every time he speaks. Terrible ,0,even poland trump continues make russian hacking obama issue embarrassed american every time speaks terrible
Is it at all possible for women to be Catholic priests? Read and share... ,0,possible woman catholic priest read share
Get chatting with this ,0,get chatting
Trump is in Poland this morning lambasting CNN n OBAMA. You are disgusting over there so here to you jerk .... ,1,trump poland morning lambasting cnn n obama disgusting jerk
Condoleezza Rice: Trump stands for American values and seeks to act in the best interests of the US ,0,condoleezza rice trump stand american value seek act best interest u
"""The EU's chief Brexit negotiator says 'frictionless trade' is 'not possible' after Britain leaves"" ",0,eu chief brexit negotiator say frictionless trade possible britain leaf
When liberal Bill Gates is telling the EU they have to stop immigration you know the EU is facing total disaster ,0,liberal bill gate telling eu stop immigration know eu facing total disaster
"His repeated lies today about Obama ""doing nothing"" to stop the Russians is such a complete embarrassment. ",0,repeated lie today obama nothing stop russian complete embarrassment
Always excited to hear of platforms expanding across Ireland ,0,always excited hear platform expanding across ireland
Hard and Soft Brexit in a nutshell. Courtesy of ,0,hard soft brexit nutshell courtesy
The former President is being much too kind. ,0,former president much kind
If we leave then will have succeeded but it will mean many failures for the UK. What doesn't under… ,0,leave succeeded mean many failure uk
"90% of the migrants pretend to be underage, so that should be a ",0,migrant pretend underage
Beliebers don't listen to the haters! Listen to Justin he is grateful loves us! Justin Bieber ,0,beliebers listen hater listen justin grateful love u justin bieber
"EU chief neg on another UK Brexit consequence ""all of their financial institutions will lose their passporting ",0,eu chief neg another uk brexit consequence financial institution lose passporting
and follow ,0,follow
Karma is a bitch only if you are one ,1,karma bitch one
Theyre still mad about the last guys skin c… ,0,theyre still mad last guy skin c
Strike action threatens recovery in construction sector putting construction jobs at risk – CIF ,0,strike action threatens recovery construction sector putting construction job risk cif
july is officially gay sloth month ,0,july officially gay sloth month
We are now 11.4107% of the way through Donald Trump's scheduled ,0,way donald trump scheduled
US investment continues to flow into Ireland ,0,u investment continues flow ireland
Lord Balabhadra being offered the sweet drink during Adhar Pana ritual in Puri ,0,lord balabhadra offered sweet drink adhar pana ritual puri
8 Irish haunts and the famous writers ,0,irish haunt famous writer
I'M LIKE GAWD DAMN YOU DIRTY BITCH ,1,like gawd damn dirty bitch
Y'all we need to support this EP w/ everything we have. These are 2 openly gay men not singing gender neutral songs ,0,need support ep w everything openly gay men singing gender neutral song
"Obama didn't want Trump to yell ""fixed ",0,obama want trump yell fixed
Do include women parishioners-in-thrall-to-male-clerics who also tell women priests how to dress ,0,include woman parishioner thrall male cleric also tell woman priest dress
Seal caught 'chilling out' on rubber boat in Northern Ireland. ,0,seal caught chilling rubber boat northern ireland
Lukaku is the top trending topic in Ireland with sentiment of ,0,lukaku top trending topic ireland sentiment
Wow - political correspondent from The Telegraph saying this. If the media turns against Brexit then we might be in with ,0,wow political correspondent telegraph saying medium turn brexit might
45 will blame it on ,0,blame
New song Alert  DOWN bitch ,0,new song alert bitch
Nazi: I want to burn down mosques. Liberal: Everyone has their own opinions Marxists: people shouldn't be homeless ,0,nazi want burn mosque liberal everyone opinion marxist people homeless
"While this was taking place, namely, priests and monks, to draw him from his faith; however, they then have ",0,taking place namely priest monk draw faith however
is taken literally in Siobhan Gaffney's tale of in Ireland ,0,taken literally siobhan gaffney tale ireland
"Northern Ireland up to 22nd (highest ever) in FIFA rankings. September '12: 129th, beneath Turkmenistan. July '17: ",0,northern ireland nd highest ever fifa ranking september th beneath turkmenistan july
"Business Operations Executive, Ireland - ",0,business operation executive ireland
Barack Obama is an Instagram Husband ,0,barack obama instagram husband
"That report highlights Obama's hypocrisy on class warfare. What does ""ice crams scoops"" and ""… ",0,report highlight obama hypocrisy class warfare ice crams scoop
Accept ya Bitch for who she is and build the shit outta ,0,accept ya bitch build shit outta
A series of T-shirts with prints in in support of ,0,series shirt print support
Science says liberals are psychotic: ,1,science say liberal psychotic
Help to Create a National Animal Abuse Registry! Plz sign: Look at this:… ,0,help create national animal abuse registry plz sign look
Vatican Police Raid Drug-Fueled Gay Orgy at Priest's Apartment ,0,vatican police raid drug fueled gay orgy priest apartment
You ,0,
"Let's get this cleared up!!! Putin did NOT call Trump a ""Genius"" he called him ""Colorful"" a dummy can be ""Colorful"" ",0,let get cleared putin call trump genius called colorful dummy colorful
How about the Vatican where gay priests have so much ,0,vatican gay priest much
You might be a libtard if... ,1,might libtard
Insomnia is a bitch. And it doesn't help that my neighbor decided to start mowing his lawn. AT 4:30 IN THE FUCKING ,1,insomnia bitch help neighbor decided start mowing lawn fucking
Summer in Ireland. Time ,0,summer ireland time
"Every day, Brexit slips further away from them. Just a few weeks ago, they'd scoff when you said it could be stopped. They ",0,every day brexit slip away week ago scoff said could stopped
for a solo dm with Justin Bieber. Read my bio,0,solo dm justin bieber read bio
So I did well in school not because I believed in my ability but I was just scared shitless to fail. It seemed failure was = the ,0,well school believed ability scared shitless fail seemed failure
Why are they pulling out? Because you repukes are sabatoging Obama care because you don't want a Black… ,1,pulling repukes sabatoging obama care want black
"Remember, Hillary and Obama blamed Benghazi attack on a YouTube video and jailed the producer. CNN is using the same ",0,remember hillary obama blamed benghazi attack youtube video jailed producer cnn using
"FHA Becomes Competitive with PMI as Obama Okays Drop in Rates! Los Angeles, CA ",0,fha becomes competitive pmi obama okay drop rate los angeles ca
sexuality is really fluid bc yesterday i was gay and now i'm ,0,sexuality really fluid bc yesterday gay
Pope ‘infuriated’ after cops raid drug-fueled ‘gay orgy’ at Vatican priest’s apartment: report ,0,pope infuriated cop raid drug fueled gay orgy vatican priest apartment report
"Just found out Obama tapped my phone, Bad Guy Don't miss our regular updates on life in the West Wing ... ",0,found obama tapped phone bad guy miss regular update life west wing
This is where Britain currently stands with its Brexit deal. It's not good ,0,britain currently stand brexit deal good
Donald Trump says Nato allies must 'get going' on financial obligations and vows to confront North ... ,0,donald trump say nato ally must get going financial obligation vow confront north
Wait guys what do you think being gay is? ,0,wait guy think gay
Cork fire: ‘This building had a sad past but it deserved a much better future’ ,0,cork fire building sad past deserved much better future
"for 1st time since the ref, it feels like Brexit is not inevitable. This is because it's a terrible idea and Brexiters ",0,st time since ref feel like brexit inevitable terrible idea brexiters
Interesting still only 17% female representation in engineering classes in Ireland today - despite all our hard work ,0,interesting still female representation engineering class ireland today despite hard work
Stop lying ,0,stop lying
"Yes, Justin Bieber made a baby cry and it was as strange and awkward as anyone could imagine",0,yes justin bieber made baby cry strange awkward anyone could imagine
Must Read: Reality check from EU chief negotiator about Brexit road ahead. Huge wake up call for ,0,must read reality check eu chief negotiator brexit road ahead huge wake call
Poland; Saudi Arabia rolled out a red carpet for Trump. They didn't do that for Obama. Only 5 months in; countries ,0,poland saudi arabia rolled red carpet trump obama month country
Time for leadership - calling all future leaders across UK; Ireland 15-16 Sept | Belfast ,0,time leadership calling future leader across uk ireland sept belfast
Alarm over revelation Northern Ireland jails temporarily release one killer every four days why send them to ,0,alarm revelation northern ireland jail temporarily release one killer every four day send
Jeremy Corbyn 'very good friends' with preacher who compared gays to paedophiles Corbyn wears Gay ,1,jeremy corbyn good friend preacher compared gay paedophile corbyn wear gay
Turns out a Liberal Govt can have a rational discussion on clean energy. take note. ,0,turn liberal govt rational discussion clean energy take note
"Such a ban is another example of liberal wishy-washy thinking, preposte… ",0,ban another example liberal wishy washy thinking preposte
"Another video of Justin Bieber spotted out in Sydney, Australia today. (July 5) ",0,another video justin bieber spotted sydney australia today july
Can we talk about the fact Donald Trump and Rob Kardashian essentially tweeted the same thing today ,0,talk fact donald trump rob kardashian essentially tweeted thing today
teen sex ireland images ,0,teen sex ireland image
my soul mate needs 2 hurry up because a bitch has had enough ,0,soul mate need hurry bitch enough
"""Beliefs rather than facts."" Blair then, Brexit now. ",0,belief rather fact blair brexit
Yay for the gay!! ,0,yay gay
Some strong liberal voices to follow; ,0,strong liberal voice follow
"Here it is! The is coming back in Sept, and tickets are FREE. Read about its exhibitors &amp; seminars… ",0,coming back sept ticket free read exhibitor amp seminar
"""I'm eighteen! Shut up and let me have fun!"" -Lewd RP -99% Gay trap -Cuter than you. -Artist: ",0,eighteen shut let fun lewd rp gay trap cuter artist
"Ironically, it is the jingoism of the Brexit press that has super-charged the oncoming reckoning with ",0,ironically jingoism brexit press super charged oncoming reckoning
Theresa May promised Northern Ireland £1 billion. Now public opinion is turning against her cost-cutting policies ,0,theresa may promised northern ireland billion public opinion turning cost cutting policy
Today's devotional explores the duties of the early Priests and how that applies to us today. Read here ,0,today devotional explores duty early priest applies u today read
Lindsay Lohan Tells People to ‘Stop Bullying’ Donald Trump ,0,lindsay lohan tell people stop bullying donald trump
Ireland is one of the rare European countries to have escaped the populist wave (via ) ,0,ireland one rare european country escaped populist wave via
"America: Happy Four- Malia Obama: ""It's my birthday"" ",0,america happy four malia obama birthday
Ireland Go For Gold at World Rowing Cup in Lucerne ,0,ireland go gold world rowing cup lucerne
Big pharma using the courts to ensure HIV prevention drug remain prohibitively expensive for those who need it ,0,big pharma using court ensure hiv prevention drug remain prohibitively expensive need
I liked a video. Despacito - Luis Fonsi ft. Justin Bieber (Devienna ,0,liked video despacito luis fonsi ft justin bieber devienna
Jus got rich... took a rich nigga bitch oooooooo ,0,jus got rich took rich nigga bitch oooooooo
The liberal media is spreading lies about conservatives in Missouri. It's literally fake news. WATCH: ,0,liberal medium spreading lie conservative missouri literally fake news watch
justin bieber youre the only reason why i dont wanna live a lie ,0,justin bieber youre reason dont wanna live lie
I'm not crowding my space w/ priests to make me feel secure because I'm raped. They simply have better issues than ,0,crowding space w priest make feel secure raped simply better issue
News: will hit the road together with the great from Ireland this october/november!… ,0,news hit road together great ireland october november
"""Life Is Worth Living"" by Justin Bieber has just been certified Gold in the US, the 12th song from 'Purpose' to rec… ",0,life worth living justin bieber certified gold u th song purpose rec
bitch BitCh bItcH ,1,bitch bitch bitch
When exactly did Obama EVER trash Bush as DJT does ,0,exactly obama ever trash bush djt
List of better candidates (partial): Biden Harris Franken Warren Kander Booker Murphy Newsom Obama Oprah Beyoncé GaGa ,0,list better candidate partial biden harris franken warren kander booker murphy newsom obama oprah beyonc gaga
BREXIT BACKLASH: 'Ambiguous' Corbyn told EU exit will be ‘worse for HIM than Theresa May’ and could SPLIT Labour ,0,brexit backlash ambiguous corbyn told eu exit worse theresa may could split labour
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper &amp; Lil Wayne) by DJ Khaled — ",0,one feat justin bieber quavo chance rapper amp lil wayne dj khaled
“What matters now is not the skills you have but how you think.” ,0,matter skill think
"Police bust priest’s wild, drug-fueled gay orgy, and now the Pope is pissed ",0,police bust priest wild drug fueled gay orgy pope pissed
Just because you're a hundred doesn't make you intelligent quite the opposite… ,0,hundred make intelligent quite opposite
Bitch. WINNER - REALLY REALLY is now the most downloaded song by a boy group on Gaon this yr with over 900k ,0,bitch winner really really downloaded song boy group gaon yr k
"Another video of Justin Bieber out in Sydney, Australia today. (July 6) ",0,another video justin bieber sydney australia today july
Big govt and Obama should be ur enemy.… ,0,big govt obama ur enemy
Cladding tests offered to Northern Ireland's property owners ... - Belfast Telegraph ,0,cladding test offered northern ireland property owner belfast telegraph
Leave the bitch at the party cause 9 times outta 10 the female you take home will be ,1,leave bitch party cause time outta female take home
Time spent talking about Obama and whether he “choked”: 80 seconds Time spent talking about Putin and whether he deserves ,0,time spent talking obama whether choked second time spent talking putin whether deserves
Liberals In For A Rude Awakening: A Successful Donald Trump Presidency | ,0,liberal rude awakening successful donald trump presidency
This veteran's message to Donald Trump telling him to resign today is going viral. ,0,veteran message donald trump telling resign today going viral
"By ""that one bitch"" do you mean the bitch from universe 6 ",1,one bitch mean bitch universe
Anonymous gay hookups: ,0,anonymous gay hookup
"Ren and Nora side-by-side, because I am trash.",1,ren nora side side trash
Hi I'm Kory and I'm over gay men. Bye. ,0,hi kory gay men bye
Justin ,0,justin
"Priests not required to take a vow of poverty, depends on the order. Monks normally take poverty ",0,priest required take vow poverty depends order monk normally take poverty
We went from a super cool President Obama to this confused MORON who can't find his limo in front of him.,1,went super cool president obama confused moron find limo front
Brilliant day at Parliament with lobbying MPs; Lords to give the creative industries a voice in Brexit ,0,brilliant day parliament lobbying mp lord give creative industry voice brexit
ohhhhhh bitch the irony‼️I had to bring this back for the culture,1,ohhhhhh bitch irony bring back culture
Burnley have agreed a fee that could reach £3m for Stoke City's Republic of Ireland forward Jon Walters. More:,0,burnley agreed fee could reach stoke city republic ireland forward jon walter
Bitch I just need your mouth closed legs to divide then watch me kill that pussy kat like a big dog ,1,bitch need mouth closed leg divide watch kill pussy kat like big dog
tfw you're short and gay like everyone ,0,tfw short gay like everyone
"Wow...just, wow...Catholic Church: Women are to Blame for Pedophile Priests- Via - ",0,wow wow catholic church woman blame pedophile priest via
Good to see Mark Latham on sky again.Sounds like Mark is more Liberal than the ,0,good see mark latham sky sound like mark liberal
"Trump's 1st Qtr. Salary to Go to Fix Antietam Battlefield // Thank you, Mr. President. ",0,trump st qtr salary go fix antietam battlefield thank mr president
"Priests offer the Adhar Pana, a holy drink to Maa Subhadra in Puri ",0,priest offer adhar pana holy drink maa subhadra puri
Liberals attacked after violent wrestling gif: 0 Liberals attacked after scary NRA ad: 0 Republicans shot by liberal in ,0,liberal attacked violent wrestling gif liberal attacked scary nra ad republican shot liberal
That should be me Justin ,0,justin
"Who elected your liberal mayor, your liberal representatives, your liberal politicians? Please learn ",0,elected liberal mayor liberal representative liberal politician please learn
Ireland has so many capable courses that we could have an Irish Open and a Northern Irish Open on the European tour ,0,ireland many capable course could irish open northern irish open european tour
"Donald Trump on US election interference: ""It was Russia and I think it was probably others"" ",0,donald trump u election interference russia think probably others
Cycle path to the Alps. The lack of safe cycling paths and roads in Ireland is a disgrace. ,0,cycle path alp lack safe cycling path road ireland disgrace
"As I could, because I wanted to find my fucking dog. Like wtf am I supposed waste my time find cute ass pictures of her? No bitch, fuck ",1,could wanted find fucking dog like wtf supposed waste time find cute as picture bitch fuck
"And don't worry, you didn't do anything because everybody knows you voted… ",0,worry anything everybody know voted
"For me, whom your brother May ill never earn, till Thou falle a milk-white steed, To come and gay, ",0,brother may ill never earn till thou falle milk white steed come gay
"Beast, beast it Bite me, ride me Strike me, indict me Sniper, swiper, rapper, trapper I'm-lit, light-ning ",0,beast beast bite ride strike indict sniper swiper rapper trapper lit light ning
press conference. liberal media are bad. no security guarantees to Poland. Poland buys US arms/gas. Poles r ,1,press conference liberal medium bad security guarantee poland poland buy u arm gas pole r
Gender pay gap triples in Donald Trump's White House ,0,gender pay gap triple donald trump white house
Obama held a July Fourth party for military families every year Trump tweeted a CAMPAIGN song Then went ,0,obama held july fourth party military family every year trump tweeted campaign song went
Miss Ireland Promo 2 Get it here: ,0,miss ireland promo get
That's pathetic! I better start watching my ,0,pathetic better start watching
Check out and Federation of pledge to athletes / artists. ,0,check federation pledge athlete artist
BTS stands for Bitch There's ,0,bts stand bitch
NBC News: Obama warned Trump that North Koreans were working on a long-range missile that could reach the U.S. ,0,nbc news obama warned trump north korean working long range missile could reach u
Not even sure where I fall now! Fiscally conservative Socially liberal Libertarianish. GOP spends mo… ,0,even sure fall fiscally conservative socially liberal libertarianish gop spends mo
Northern Ireland reach Fifa ranking high ,0,northern ireland reach fifa ranking high
"my first for on 5 crucial american bands including , , &amp; more. ",0,first crucial american band including amp
NEWS! Donald Trump arrives in Poland to begin search for next Eastern European wife ,0,news donald trump arrives poland begin search next eastern european wife
President Obama warned Trump that North Korea was working on an ICBM that could reach the U-S mainland. WATCH: ,0,president obama warned trump north korea working icbm could reach u mainland watch
Idiot. The DUP did not get a penny. The people of N Ireland got the… ,1,idiot dup get penny people n ireland got
"The Sooner the Licence fee is scrapped the better, They do nothing for the unity of our country. ",0,sooner licence fee scrapped better nothing unity country
trutherbotsilve: Science says liberals are psychotic: ,1,trutherbotsilve science say liberal psychotic
"On 7pm, discussing CNN, Mrs A and Liberal unrest in Wentworth seat (ML speaking: Bellevue Hill Branch ",0,pm discussing cnn mr liberal unrest wentworth seat ml speaking bellevue hill branch
"Terrifying incompetence from this Tory government, I wish I felt Labour would be better on Brexit, but I have no faith ",0,terrifying incompetence tory government wish felt labour would better brexit faith
bitch no send ,1,bitch send
is trending high! Top Trends every hour only ,0,trending high top trend every hour
"Pharmacist Jobs in the Hull Area, United Kingdom - Ireland - ",0,pharmacist job hull area united kingdom ireland
"See our latest and click to apply: Field Marketing Manager – UK, Ireland; Africa - ",0,see latest click apply field marketing manager uk ireland africa
"The Brexit vote sent the pound lower, making imports more expensive and pushing up inflation ",0,brexit vote sent pound lower making import expensive pushing inflation
love live is gay ,0,love live gay
It isn't possible to make this work on the border between R.Ireland and N.Ireland. The border goes through farms. ,0,possible make work border r ireland n ireland border go farm
Basically a gathering of sniveling liberal ,0,basically gathering sniveling liberal
"nytimes ""Was Russia solely responsible for campaign meddling? ""Nobody really knows,"" Trump said. Live updates: ",0,nytimes russia solely responsible campaign meddling nobody really know trump said live update
"Well that Katie Hopkins needs to get a fucking life, judging people like, what love you ain't fucking perfect ",1,well katie hopkins need get fucking life judging people like love fucking perfect
"Tinashe Answer: ""The Temple of God was then dedicated with great joy by the people of Israel, the priests, the Levites, and ",0,tinashe answer temple god dedicated great joy people israel priest levite
It's called Obama ,0,called obama
im your gay ,0,im gay
"""Liberal anti bullying groups have rounded on CNN !!"". No they havent, Im totally bullshitting ",0,liberal anti bullying group rounded cnn havent im totally bullshitting
"Boris Johnson says Donald Trumps approach to politics ""has gripped the imagination of people around the world"". ",0,boris johnson say donald trump approach politics gripped imagination people around world
More me and fuck you - nicely. Katie Hopkins calls CNN Clinton News Network ,1,fuck nicely katie hopkins call cnn clinton news network
Guardian: Investigators are looking into whether pro-Trump websites coordinated w/ Russia over releasing fake news. ,0,guardian investigator looking whether pro trump website coordinated w russia releasing fake news
I hope they also realise that many priests only pretend to be religious to keep their cushioned job.… ,0,hope also realise many priest pretend religious keep cushioned job
